Command line
Loss = 1.0944e-02, PNorm = 551.2832, GNorm = 0.1784, lr_0 = 1.2862e-04
Loss = 1.0191e-02, PNorm = 551.2840, GNorm = 0.1746, lr_0 = 1.2861e-04
Loss = 1.0763e-02, PNorm = 551.2851, GNorm = 0.2454, lr_0 = 1.2860e-04
Loss = 9.7108e-03, PNorm = 551.2870, GNorm = 0.1438, lr_0 = 1.2860e-04
Loss = 1.2200e-02, PNorm = 551.2883, GNorm = 0.1799, lr_0 = 1.2859e-04
Loss = 1.0837e-02, PNorm = 551.2918, GNorm = 0.1852, lr_0 = 1.2858e-04
Loss = 1.0505e-02, PNorm = 551.2933, GNorm = 0.1809, lr_0 = 1.2857e-04
Loss = 1.0321e-02, PNorm = 551.2942, GNorm = 0.1984, lr_0 = 1.2856e-04
Loss = 9.9870e-03, PNorm = 551.2933, GNorm = 0.1480, lr_0 = 1.2855e-04
Loss = 1.2136e-02, PNorm = 551.2940, GNorm = 0.1764, lr_0 = 1.2854e-04
Loss = 1.0556e-02, PNorm = 551.2968, GNorm = 0.1676, lr_0 = 1.2853e-04
Loss = 1.0406e-02, PNorm = 551.2984, GNorm = 0.2055, lr_0 = 1.2852e-04
Loss = 1.0362e-02, PNorm = 551.2980, GNorm = 0.1892, lr_0 = 1.2851e-04
Loss = 1.0135e-02, PNorm = 551.2999, GNorm = 0.1960, lr_0 = 1.2851e-04
Loss = 1.0766e-02, PNorm = 551.3006, GNorm = 0.2446, lr_0 = 1.2850e-04
Loss = 9.8781e-03, PNorm = 551.3016, GNorm = 0.1624, lr_0 = 1.2849e-04
Loss = 1.0345e-02, PNorm = 551.3022, GNorm = 0.1515, lr_0 = 1.2848e-04
Loss = 1.1068e-02, PNorm = 551.3025, GNorm = 0.2769, lr_0 = 1.2847e-04
Loss = 1.0700e-02, PNorm = 551.3036, GNorm = 0.1893, lr_0 = 1.2846e-04
Loss = 1.1711e-02, PNorm = 551.3038, GNorm = 0.2048, lr_0 = 1.2845e-04
Loss = 9.5108e-03, PNorm = 551.3036, GNorm = 0.1526, lr_0 = 1.2844e-04
Loss = 9.2468e-03, PNorm = 551.3048, GNorm = 0.1201, lr_0 = 1.2843e-04
Loss = 9.3229e-03, PNorm = 551.3058, GNorm = 0.1527, lr_0 = 1.2843e-04
Loss = 1.0154e-02, PNorm = 551.3062, GNorm = 0.1632, lr_0 = 1.2842e-04
Loss = 9.9011e-03, PNorm = 551.3077, GNorm = 0.1522, lr_0 = 1.2841e-04
Loss = 9.8928e-03, PNorm = 551.3098, GNorm = 0.1607, lr_0 = 1.2840e-04
Loss = 1.0990e-02, PNorm = 551.3092, GNorm = 0.2101, lr_0 = 1.2839e-04
Loss = 1.0406e-02, PNorm = 551.3111, GNorm = 0.1652, lr_0 = 1.2838e-04
Loss = 1.1517e-02, PNorm = 551.3119, GNorm = 0.1699, lr_0 = 1.2837e-04
Loss = 1.0113e-02, PNorm = 551.3134, GNorm = 0.2130, lr_0 = 1.2836e-04
Loss = 1.2451e-02, PNorm = 551.3134, GNorm = 0.1613, lr_0 = 1.2835e-04
Loss = 1.1000e-02, PNorm = 551.3128, GNorm = 0.2012, lr_0 = 1.2835e-04
Loss = 1.0486e-02, PNorm = 551.3133, GNorm = 0.1118, lr_0 = 1.2834e-04
Loss = 1.0363e-02, PNorm = 551.3156, GNorm = 0.1516, lr_0 = 1.2833e-04
Loss = 1.1544e-02, PNorm = 551.3175, GNorm = 0.4494, lr_0 = 1.2832e-04
Loss = 1.0297e-02, PNorm = 551.3189, GNorm = 0.1817, lr_0 = 1.2831e-04
Loss = 1.0871e-02, PNorm = 551.3204, GNorm = 0.1854, lr_0 = 1.2830e-04
Loss = 1.0749e-02, PNorm = 551.3218, GNorm = 0.2302, lr_0 = 1.2829e-04
Loss = 9.9657e-03, PNorm = 551.3223, GNorm = 0.1303, lr_0 = 1.2828e-04
Loss = 1.1093e-02, PNorm = 551.3227, GNorm = 0.2164, lr_0 = 1.2827e-04
Loss = 1.0153e-02, PNorm = 551.3248, GNorm = 0.1177, lr_0 = 1.2826e-04
Loss = 1.0444e-02, PNorm = 551.3255, GNorm = 0.1492, lr_0 = 1.2826e-04
Loss = 1.0230e-02, PNorm = 551.3265, GNorm = 0.1748, lr_0 = 1.2825e-04
Loss = 1.0077e-02, PNorm = 551.3271, GNorm = 0.1359, lr_0 = 1.2824e-04
Loss = 9.8843e-03, PNorm = 551.3286, GNorm = 0.1519, lr_0 = 1.2823e-04
Loss = 9.9552e-03, PNorm = 551.3289, GNorm = 0.2016, lr_0 = 1.2822e-04
Loss = 1.0314e-02, PNorm = 551.3287, GNorm = 0.2654, lr_0 = 1.2821e-04
Loss = 1.0267e-02, PNorm = 551.3294, GNorm = 0.1303, lr_0 = 1.2820e-04
Loss = 1.0483e-02, PNorm = 551.3298, GNorm = 0.1912, lr_0 = 1.2819e-04
Loss = 1.0082e-02, PNorm = 551.3307, GNorm = 0.1616, lr_0 = 1.2818e-04
Loss = 1.2659e-02, PNorm = 551.3316, GNorm = 0.2096, lr_0 = 1.2818e-04
Loss = 1.0703e-02, PNorm = 551.3340, GNorm = 0.1886, lr_0 = 1.2817e-04
Loss = 1.0664e-02, PNorm = 551.3340, GNorm = 0.1499, lr_0 = 1.2816e-04
Loss = 1.1249e-02, PNorm = 551.3360, GNorm = 0.3692, lr_0 = 1.2815e-04
Loss = 1.0344e-02, PNorm = 551.3394, GNorm = 0.1381, lr_0 = 1.2814e-04
Loss = 1.0535e-02, PNorm = 551.3424, GNorm = 0.1648, lr_0 = 1.2813e-04
Loss = 1.1117e-02, PNorm = 551.3446, GNorm = 0.1914, lr_0 = 1.2812e-04
Loss = 1.2060e-02, PNorm = 551.3470, GNorm = 0.2683, lr_0 = 1.2811e-04
Loss = 1.0346e-02, PNorm = 551.3488, GNorm = 0.1754, lr_0 = 1.2810e-04
Loss = 1.0395e-02, PNorm = 551.3494, GNorm = 0.2102, lr_0 = 1.2810e-04
Loss = 1.0588e-02, PNorm = 551.3496, GNorm = 0.2087, lr_0 = 1.2809e-04
Loss = 1.1602e-02, PNorm = 551.3515, GNorm = 0.1992, lr_0 = 1.2808e-04
Loss = 9.8703e-03, PNorm = 551.3521, GNorm = 0.1740, lr_0 = 1.2807e-04
Loss = 1.0340e-02, PNorm = 551.3520, GNorm = 0.1653, lr_0 = 1.2806e-04
Loss = 1.1737e-02, PNorm = 551.3530, GNorm = 0.1896, lr_0 = 1.2805e-04
Loss = 1.0242e-02, PNorm = 551.3529, GNorm = 0.2562, lr_0 = 1.2804e-04
Loss = 1.0464e-02, PNorm = 551.3553, GNorm = 0.1318, lr_0 = 1.2803e-04
Loss = 1.0266e-02, PNorm = 551.3561, GNorm = 0.1974, lr_0 = 1.2802e-04
Loss = 1.0940e-02, PNorm = 551.3579, GNorm = 0.2495, lr_0 = 1.2802e-04
Loss = 1.0449e-02, PNorm = 551.3589, GNorm = 0.1502, lr_0 = 1.2801e-04
Loss = 1.0383e-02, PNorm = 551.3590, GNorm = 0.2265, lr_0 = 1.2800e-04
Loss = 1.0613e-02, PNorm = 551.3606, GNorm = 0.1900, lr_0 = 1.2799e-04
Loss = 1.0711e-02, PNorm = 551.3615, GNorm = 0.1885, lr_0 = 1.2798e-04
Loss = 1.0202e-02, PNorm = 551.3623, GNorm = 0.2205, lr_0 = 1.2797e-04
Loss = 1.1240e-02, PNorm = 551.3634, GNorm = 0.1584, lr_0 = 1.2796e-04
Loss = 1.0082e-02, PNorm = 551.3639, GNorm = 0.1730, lr_0 = 1.2795e-04
Loss = 1.0681e-02, PNorm = 551.3659, GNorm = 0.2158, lr_0 = 1.2794e-04
Loss = 1.0048e-02, PNorm = 551.3674, GNorm = 0.1567, lr_0 = 1.2794e-04
Loss = 1.0169e-02, PNorm = 551.3682, GNorm = 0.1387, lr_0 = 1.2793e-04
Loss = 1.0942e-02, PNorm = 551.3687, GNorm = 0.1429, lr_0 = 1.2792e-04
Loss = 1.0531e-02, PNorm = 551.3696, GNorm = 0.1620, lr_0 = 1.2791e-04
Loss = 1.0615e-02, PNorm = 551.3701, GNorm = 0.1627, lr_0 = 1.2790e-04
Loss = 1.0985e-02, PNorm = 551.3713, GNorm = 0.1711, lr_0 = 1.2789e-04
Loss = 1.0320e-02, PNorm = 551.3722, GNorm = 0.4122, lr_0 = 1.2788e-04
Loss = 1.0422e-02, PNorm = 551.3737, GNorm = 0.2082, lr_0 = 1.2787e-04
Loss = 1.1037e-02, PNorm = 551.3753, GNorm = 0.4496, lr_0 = 1.2786e-04
Loss = 1.0156e-02, PNorm = 551.3777, GNorm = 0.2769, lr_0 = 1.2786e-04
Loss = 1.0512e-02, PNorm = 551.3793, GNorm = 0.1921, lr_0 = 1.2785e-04
Loss = 1.0153e-02, PNorm = 551.3821, GNorm = 0.1987, lr_0 = 1.2784e-04
Loss = 1.0651e-02, PNorm = 551.3827, GNorm = 0.2426, lr_0 = 1.2783e-04
Loss = 1.0376e-02, PNorm = 551.3841, GNorm = 0.1560, lr_0 = 1.2782e-04
Loss = 1.0877e-02, PNorm = 551.3842, GNorm = 0.1676, lr_0 = 1.2781e-04
Loss = 1.0229e-02, PNorm = 551.3839, GNorm = 0.2034, lr_0 = 1.2780e-04
Loss = 1.0846e-02, PNorm = 551.3844, GNorm = 0.2026, lr_0 = 1.2779e-04
Loss = 8.7856e-03, PNorm = 551.3837, GNorm = 0.1147, lr_0 = 1.2778e-04
Loss = 1.0429e-02, PNorm = 551.3848, GNorm = 0.1776, lr_0 = 1.2778e-04
Loss = 1.1367e-02, PNorm = 551.3847, GNorm = 0.1846, lr_0 = 1.2777e-04
Loss = 1.0382e-02, PNorm = 551.3855, GNorm = 0.1826, lr_0 = 1.2776e-04
Loss = 9.7549e-03, PNorm = 551.3877, GNorm = 0.1445, lr_0 = 1.2775e-04
Loss = 9.9865e-03, PNorm = 551.3891, GNorm = 0.1615, lr_0 = 1.2774e-04
Loss = 9.8570e-03, PNorm = 551.3904, GNorm = 0.2010, lr_0 = 1.2773e-04
Loss = 1.0764e-02, PNorm = 551.3896, GNorm = 0.1728, lr_0 = 1.2772e-04
Loss = 1.0672e-02, PNorm = 551.3884, GNorm = 0.1576, lr_0 = 1.2771e-04
Loss = 9.4440e-03, PNorm = 551.3894, GNorm = 0.1571, lr_0 = 1.2770e-04
Loss = 1.0639e-02, PNorm = 551.3913, GNorm = 0.1993, lr_0 = 1.2770e-04
Loss = 1.1606e-02, PNorm = 551.3938, GNorm = 0.3234, lr_0 = 1.2769e-04
Loss = 1.0819e-02, PNorm = 551.3951, GNorm = 0.1919, lr_0 = 1.2768e-04
Loss = 1.0628e-02, PNorm = 551.3965, GNorm = 0.1861, lr_0 = 1.2767e-04
Loss = 1.0897e-02, PNorm = 551.3967, GNorm = 0.1986, lr_0 = 1.2766e-04
Loss = 1.0306e-02, PNorm = 551.3981, GNorm = 0.1661, lr_0 = 1.2765e-04
Loss = 1.0765e-02, PNorm = 551.3979, GNorm = 0.1682, lr_0 = 1.2764e-04
Loss = 1.0738e-02, PNorm = 551.3978, GNorm = 0.2004, lr_0 = 1.2763e-04
Loss = 1.3626e-02, PNorm = 551.3999, GNorm = 0.2045, lr_0 = 1.2762e-04
Loss = 1.0464e-02, PNorm = 551.4015, GNorm = 0.1602, lr_0 = 1.2762e-04
Loss = 1.0044e-02, PNorm = 551.4033, GNorm = 0.1432, lr_0 = 1.2761e-04
Loss = 9.6139e-03, PNorm = 551.4046, GNorm = 0.1415, lr_0 = 1.2760e-04
Loss = 9.8940e-03, PNorm = 551.4056, GNorm = 0.2725, lr_0 = 1.2759e-04
Loss = 1.0733e-02, PNorm = 551.4068, GNorm = 0.1537, lr_0 = 1.2758e-04
Loss = 1.0300e-02, PNorm = 551.4078, GNorm = 0.2273, lr_0 = 1.2757e-04
Loss = 1.1015e-02, PNorm = 551.4096, GNorm = 0.1829, lr_0 = 1.2756e-04
Loss = 1.0211e-02, PNorm = 551.4106, GNorm = 0.1700, lr_0 = 1.2755e-04
Loss = 1.0955e-02, PNorm = 551.4120, GNorm = 0.1502, lr_0 = 1.2754e-04
Loss = 1.0997e-02, PNorm = 551.4123, GNorm = 0.2454, lr_0 = 1.2754e-04
Loss = 1.0357e-02, PNorm = 551.4138, GNorm = 0.1388, lr_0 = 1.2753e-04
Loss = 1.0628e-02, PNorm = 551.4154, GNorm = 0.1861, lr_0 = 1.2752e-04
Loss = 1.0112e-02, PNorm = 551.4156, GNorm = 0.1313, lr_0 = 1.2751e-04
Validation rmse = 0.238085
Epoch 179
Loss = 9.5148e-03, PNorm = 551.4164, GNorm = 0.1619, lr_0 = 1.2750e-04
Loss = 1.0359e-02, PNorm = 551.4169, GNorm = 0.1398, lr_0 = 1.2749e-04
Loss = 1.0286e-02, PNorm = 551.4188, GNorm = 0.1549, lr_0 = 1.2748e-04
Loss = 1.0599e-02, PNorm = 551.4197, GNorm = 0.1504, lr_0 = 1.2747e-04
Loss = 1.0881e-02, PNorm = 551.4221, GNorm = 0.1380, lr_0 = 1.2746e-04
Loss = 1.0408e-02, PNorm = 551.4237, GNorm = 0.2106, lr_0 = 1.2746e-04
Loss = 8.9196e-03, PNorm = 551.4252, GNorm = 0.1946, lr_0 = 1.2745e-04
Loss = 1.0987e-02, PNorm = 551.4255, GNorm = 0.1714, lr_0 = 1.2744e-04
Loss = 1.0070e-02, PNorm = 551.4255, GNorm = 0.2343, lr_0 = 1.2743e-04
Loss = 9.7647e-03, PNorm = 551.4268, GNorm = 0.2316, lr_0 = 1.2742e-04
Loss = 1.0693e-02, PNorm = 551.4278, GNorm = 0.2026, lr_0 = 1.2741e-04
Loss = 1.1052e-02, PNorm = 551.4312, GNorm = 0.1542, lr_0 = 1.2740e-04
Loss = 1.0453e-02, PNorm = 551.4306, GNorm = 0.1436, lr_0 = 1.2739e-04
Loss = 9.7029e-03, PNorm = 551.4314, GNorm = 0.1617, lr_0 = 1.2738e-04
Loss = 1.1562e-02, PNorm = 551.4319, GNorm = 0.2196, lr_0 = 1.2738e-04
Loss = 1.0574e-02, PNorm = 551.4341, GNorm = 0.1786, lr_0 = 1.2737e-04
Loss = 9.4900e-03, PNorm = 551.4348, GNorm = 0.2097, lr_0 = 1.2736e-04
Loss = 1.0339e-02, PNorm = 551.4365, GNorm = 0.2653, lr_0 = 1.2735e-04
Loss = 9.5345e-03, PNorm = 551.4376, GNorm = 0.1532, lr_0 = 1.2734e-04
Loss = 1.1041e-02, PNorm = 551.4379, GNorm = 0.1690, lr_0 = 1.2733e-04
Loss = 1.1082e-02, PNorm = 551.4386, GNorm = 0.3412, lr_0 = 1.2732e-04
Loss = 1.0758e-02, PNorm = 551.4395, GNorm = 0.1713, lr_0 = 1.2731e-04
Loss = 1.1958e-02, PNorm = 551.4415, GNorm = 0.2131, lr_0 = 1.2730e-04
Loss = 9.6149e-03, PNorm = 551.4442, GNorm = 0.1550, lr_0 = 1.2730e-04
Loss = 1.2829e-02, PNorm = 551.4441, GNorm = 0.2054, lr_0 = 1.2729e-04
Loss = 1.0392e-02, PNorm = 551.4440, GNorm = 0.1654, lr_0 = 1.2728e-04
Loss = 9.9976e-03, PNorm = 551.4452, GNorm = 0.1701, lr_0 = 1.2727e-04
Loss = 1.0593e-02, PNorm = 551.4461, GNorm = 0.1766, lr_0 = 1.2726e-04
Loss = 1.1159e-02, PNorm = 551.4456, GNorm = 0.2542, lr_0 = 1.2725e-04
Loss = 1.1255e-02, PNorm = 551.4445, GNorm = 0.1657, lr_0 = 1.2724e-04
Loss = 1.0086e-02, PNorm = 551.4457, GNorm = 0.1223, lr_0 = 1.2723e-04
Loss = 1.0127e-02, PNorm = 551.4481, GNorm = 0.1433, lr_0 = 1.2722e-04
Loss = 1.0484e-02, PNorm = 551.4499, GNorm = 0.3377, lr_0 = 1.2722e-04
Loss = 9.9347e-03, PNorm = 551.4510, GNorm = 0.1594, lr_0 = 1.2721e-04
Loss = 9.9517e-03, PNorm = 551.4523, GNorm = 0.1650, lr_0 = 1.2720e-04
Loss = 1.2665e-02, PNorm = 551.4538, GNorm = 0.4975, lr_0 = 1.2719e-04
Loss = 9.6426e-03, PNorm = 551.4538, GNorm = 0.1636, lr_0 = 1.2718e-04
Loss = 1.0537e-02, PNorm = 551.4543, GNorm = 0.1944, lr_0 = 1.2717e-04
Loss = 9.7832e-03, PNorm = 551.4557, GNorm = 0.2773, lr_0 = 1.2716e-04
Loss = 1.0468e-02, PNorm = 551.4568, GNorm = 0.1250, lr_0 = 1.2715e-04
Loss = 1.0490e-02, PNorm = 551.4582, GNorm = 0.1676, lr_0 = 1.2715e-04
Loss = 1.0882e-02, PNorm = 551.4589, GNorm = 0.1636, lr_0 = 1.2714e-04
Loss = 1.0192e-02, PNorm = 551.4603, GNorm = 0.2163, lr_0 = 1.2713e-04
Loss = 1.3198e-02, PNorm = 551.4607, GNorm = 0.1782, lr_0 = 1.2712e-04
Loss = 1.1094e-02, PNorm = 551.4597, GNorm = 0.1784, lr_0 = 1.2711e-04
Loss = 1.1127e-02, PNorm = 551.4609, GNorm = 0.1644, lr_0 = 1.2710e-04
Loss = 1.0012e-02, PNorm = 551.4610, GNorm = 0.1591, lr_0 = 1.2709e-04
Loss = 1.0071e-02, PNorm = 551.4618, GNorm = 0.1648, lr_0 = 1.2708e-04
Loss = 1.0505e-02, PNorm = 551.4623, GNorm = 0.1648, lr_0 = 1.2707e-04
Loss = 1.1505e-02, PNorm = 551.4631, GNorm = 0.1764, lr_0 = 1.2707e-04
Loss = 1.0576e-02, PNorm = 551.4650, GNorm = 0.2432, lr_0 = 1.2706e-04
Loss = 1.0656e-02, PNorm = 551.4660, GNorm = 0.1550, lr_0 = 1.2705e-04
Loss = 1.0923e-02, PNorm = 551.4664, GNorm = 0.1669, lr_0 = 1.2704e-04
Loss = 1.0902e-02, PNorm = 551.4674, GNorm = 0.2398, lr_0 = 1.2703e-04
Loss = 1.0407e-02, PNorm = 551.4679, GNorm = 0.1347, lr_0 = 1.2702e-04
Loss = 1.0376e-02, PNorm = 551.4686, GNorm = 0.1423, lr_0 = 1.2701e-04
Loss = 1.0136e-02, PNorm = 551.4706, GNorm = 0.1467, lr_0 = 1.2700e-04
Loss = 1.0148e-02, PNorm = 551.4717, GNorm = 0.1757, lr_0 = 1.2700e-04
Loss = 1.0923e-02, PNorm = 551.4727, GNorm = 0.1898, lr_0 = 1.2699e-04
Loss = 1.0874e-02, PNorm = 551.4726, GNorm = 0.2386, lr_0 = 1.2698e-04
Loss = 1.0416e-02, PNorm = 551.4728, GNorm = 0.5517, lr_0 = 1.2697e-04
Loss = 9.9000e-03, PNorm = 551.4732, GNorm = 0.1463, lr_0 = 1.2696e-04
Loss = 1.0586e-02, PNorm = 551.4735, GNorm = 0.1267, lr_0 = 1.2695e-04
Loss = 9.7434e-03, PNorm = 551.4740, GNorm = 0.1467, lr_0 = 1.2694e-04
Loss = 1.1119e-02, PNorm = 551.4747, GNorm = 0.2332, lr_0 = 1.2693e-04
Loss = 1.0127e-02, PNorm = 551.4758, GNorm = 0.1687, lr_0 = 1.2692e-04
Loss = 9.2003e-03, PNorm = 551.4765, GNorm = 0.1496, lr_0 = 1.2692e-04
Loss = 1.1633e-02, PNorm = 551.4797, GNorm = 0.1709, lr_0 = 1.2691e-04
Loss = 1.0653e-02, PNorm = 551.4808, GNorm = 0.1299, lr_0 = 1.2690e-04
Loss = 1.0198e-02, PNorm = 551.4833, GNorm = 0.1452, lr_0 = 1.2689e-04
Loss = 9.6556e-03, PNorm = 551.4842, GNorm = 0.1712, lr_0 = 1.2688e-04
Loss = 1.1921e-02, PNorm = 551.4850, GNorm = 0.1906, lr_0 = 1.2687e-04
Loss = 1.0503e-02, PNorm = 551.4852, GNorm = 0.1435, lr_0 = 1.2686e-04
Loss = 1.0481e-02, PNorm = 551.4851, GNorm = 0.1340, lr_0 = 1.2685e-04
Loss = 1.0144e-02, PNorm = 551.4865, GNorm = 0.2061, lr_0 = 1.2685e-04
Loss = 1.0125e-02, PNorm = 551.4876, GNorm = 0.2688, lr_0 = 1.2684e-04
Loss = 1.0055e-02, PNorm = 551.4890, GNorm = 0.1972, lr_0 = 1.2683e-04
Loss = 9.5500e-03, PNorm = 551.4900, GNorm = 0.1955, lr_0 = 1.2682e-04
Loss = 1.0805e-02, PNorm = 551.4918, GNorm = 0.2125, lr_0 = 1.2681e-04
Loss = 1.0310e-02, PNorm = 551.4921, GNorm = 0.1611, lr_0 = 1.2680e-04
Loss = 1.0860e-02, PNorm = 551.4935, GNorm = 0.2215, lr_0 = 1.2679e-04
Loss = 1.0359e-02, PNorm = 551.4939, GNorm = 0.1413, lr_0 = 1.2678e-04
Loss = 1.0923e-02, PNorm = 551.4964, GNorm = 0.1847, lr_0 = 1.2677e-04
Loss = 1.0354e-02, PNorm = 551.4960, GNorm = 0.2057, lr_0 = 1.2677e-04
Loss = 1.1383e-02, PNorm = 551.4969, GNorm = 0.1934, lr_0 = 1.2676e-04
Loss = 9.7147e-03, PNorm = 551.4981, GNorm = 0.2049, lr_0 = 1.2675e-04
Loss = 1.0462e-02, PNorm = 551.4998, GNorm = 0.1794, lr_0 = 1.2674e-04
Loss = 1.1235e-02, PNorm = 551.5005, GNorm = 0.2872, lr_0 = 1.2673e-04
Loss = 1.0586e-02, PNorm = 551.5031, GNorm = 0.1393, lr_0 = 1.2672e-04
Loss = 1.1110e-02, PNorm = 551.5055, GNorm = 0.1790, lr_0 = 1.2671e-04
Loss = 1.0334e-02, PNorm = 551.5062, GNorm = 0.1713, lr_0 = 1.2670e-04
Loss = 1.0844e-02, PNorm = 551.5072, GNorm = 0.1948, lr_0 = 1.2670e-04
Loss = 1.0106e-02, PNorm = 551.5081, GNorm = 0.1450, lr_0 = 1.2669e-04
Loss = 1.0427e-02, PNorm = 551.5092, GNorm = 0.1532, lr_0 = 1.2668e-04
Loss = 1.0205e-02, PNorm = 551.5098, GNorm = 0.1566, lr_0 = 1.2667e-04
Loss = 1.0128e-02, PNorm = 551.5127, GNorm = 0.1831, lr_0 = 1.2666e-04
Loss = 1.0217e-02, PNorm = 551.5129, GNorm = 0.1353, lr_0 = 1.2665e-04
Loss = 1.1308e-02, PNorm = 551.5152, GNorm = 0.1691, lr_0 = 1.2664e-04
Loss = 1.0671e-02, PNorm = 551.5161, GNorm = 0.1764, lr_0 = 1.2663e-04
Loss = 1.0369e-02, PNorm = 551.5176, GNorm = 0.1464, lr_0 = 1.2663e-04
Loss = 1.0606e-02, PNorm = 551.5185, GNorm = 0.1900, lr_0 = 1.2662e-04
Loss = 1.1659e-02, PNorm = 551.5180, GNorm = 0.3247, lr_0 = 1.2661e-04
Loss = 1.0060e-02, PNorm = 551.5182, GNorm = 0.1862, lr_0 = 1.2660e-04
Loss = 1.0425e-02, PNorm = 551.5202, GNorm = 0.1951, lr_0 = 1.2659e-04
Loss = 1.0779e-02, PNorm = 551.5214, GNorm = 0.2561, lr_0 = 1.2658e-04
Loss = 1.0658e-02, PNorm = 551.5212, GNorm = 0.3358, lr_0 = 1.2657e-04
Loss = 1.0162e-02, PNorm = 551.5220, GNorm = 0.1798, lr_0 = 1.2656e-04
Loss = 1.1275e-02, PNorm = 551.5223, GNorm = 0.1658, lr_0 = 1.2655e-04
Loss = 1.0821e-02, PNorm = 551.5234, GNorm = 0.2279, lr_0 = 1.2655e-04
Loss = 1.1103e-02, PNorm = 551.5242, GNorm = 0.3079, lr_0 = 1.2654e-04
Loss = 9.8931e-03, PNorm = 551.5255, GNorm = 0.1730, lr_0 = 1.2653e-04
Loss = 1.0920e-02, PNorm = 551.5274, GNorm = 0.5436, lr_0 = 1.2652e-04
Loss = 1.0273e-02, PNorm = 551.5289, GNorm = 0.1779, lr_0 = 1.2651e-04
Loss = 1.0007e-02, PNorm = 551.5310, GNorm = 0.2113, lr_0 = 1.2650e-04
Loss = 1.0004e-02, PNorm = 551.5322, GNorm = 0.1413, lr_0 = 1.2649e-04
Loss = 1.0101e-02, PNorm = 551.5332, GNorm = 0.1836, lr_0 = 1.2648e-04
Loss = 1.0374e-02, PNorm = 551.5338, GNorm = 0.1639, lr_0 = 1.2648e-04
Loss = 1.0220e-02, PNorm = 551.5349, GNorm = 0.1977, lr_0 = 1.2647e-04
Loss = 1.0306e-02, PNorm = 551.5356, GNorm = 0.1557, lr_0 = 1.2646e-04
Loss = 1.0520e-02, PNorm = 551.5355, GNorm = 0.2651, lr_0 = 1.2645e-04
Loss = 1.0762e-02, PNorm = 551.5355, GNorm = 0.1469, lr_0 = 1.2644e-04
Loss = 1.1037e-02, PNorm = 551.5361, GNorm = 0.2036, lr_0 = 1.2643e-04
Loss = 1.0088e-02, PNorm = 551.5369, GNorm = 0.2144, lr_0 = 1.2642e-04
Loss = 9.6072e-03, PNorm = 551.5383, GNorm = 0.2036, lr_0 = 1.2641e-04
Loss = 1.0549e-02, PNorm = 551.5406, GNorm = 0.1793, lr_0 = 1.2641e-04
Loss = 1.0798e-02, PNorm = 551.5406, GNorm = 0.2739, lr_0 = 1.2640e-04
Loss = 1.0851e-02, PNorm = 551.5420, GNorm = 0.1618, lr_0 = 1.2639e-04
Loss = 9.4981e-03, PNorm = 551.5435, GNorm = 0.1661, lr_0 = 1.2638e-04
Loss = 1.1750e-02, PNorm = 551.5452, GNorm = 0.1550, lr_0 = 1.2637e-04
Loss = 9.7443e-03, PNorm = 551.5463, GNorm = 0.1484, lr_0 = 1.2636e-04
Loss = 1.1245e-02, PNorm = 551.5502, GNorm = 0.1779, lr_0 = 1.2635e-04
Loss = 1.0995e-02, PNorm = 551.5503, GNorm = 0.1956, lr_0 = 1.2634e-04
Loss = 1.0163e-02, PNorm = 551.5527, GNorm = 0.2060, lr_0 = 1.2633e-04
Loss = 1.1005e-02, PNorm = 551.5537, GNorm = 0.1917, lr_0 = 1.2633e-04
Loss = 1.0143e-02, PNorm = 551.5554, GNorm = 0.1534, lr_0 = 1.2632e-04
Loss = 1.0278e-02, PNorm = 551.5566, GNorm = 0.1295, lr_0 = 1.2631e-04
Loss = 1.0573e-02, PNorm = 551.5578, GNorm = 0.1352, lr_0 = 1.2630e-04
Loss = 9.9646e-03, PNorm = 551.5584, GNorm = 0.3736, lr_0 = 1.2629e-04
Loss = 9.8084e-03, PNorm = 551.5596, GNorm = 0.2766, lr_0 = 1.2628e-04
Loss = 1.0408e-02, PNorm = 551.5604, GNorm = 0.1638, lr_0 = 1.2627e-04
Loss = 1.0130e-02, PNorm = 551.5614, GNorm = 0.1627, lr_0 = 1.2626e-04
Loss = 1.0514e-02, PNorm = 551.5609, GNorm = 0.1421, lr_0 = 1.2626e-04
Loss = 1.0852e-02, PNorm = 551.5623, GNorm = 0.1594, lr_0 = 1.2625e-04
Loss = 1.0369e-02, PNorm = 551.5634, GNorm = 0.2306, lr_0 = 1.2624e-04
Loss = 1.3023e-02, PNorm = 551.5638, GNorm = 0.2712, lr_0 = 1.2623e-04
Loss = 1.1811e-02, PNorm = 551.5654, GNorm = 0.1640, lr_0 = 1.2622e-04
Loss = 1.1182e-02, PNorm = 551.5659, GNorm = 0.1895, lr_0 = 1.2621e-04
Loss = 1.1456e-02, PNorm = 551.5668, GNorm = 0.1561, lr_0 = 1.2620e-04
Loss = 1.1163e-02, PNorm = 551.5681, GNorm = 0.1833, lr_0 = 1.2619e-04
Loss = 1.0319e-02, PNorm = 551.5693, GNorm = 0.1799, lr_0 = 1.2619e-04
Loss = 1.0469e-02, PNorm = 551.5698, GNorm = 0.2165, lr_0 = 1.2618e-04
Loss = 1.0308e-02, PNorm = 551.5712, GNorm = 0.2050, lr_0 = 1.2617e-04
Loss = 1.0263e-02, PNorm = 551.5733, GNorm = 0.1882, lr_0 = 1.2616e-04
